Date,Open,High,Low,Close,Adj Close,Volume
2014-10-16,1216.829956,1352.520020,1138.040039,1352.520020,1339.324707,2275296
2014-10-17,1374.400024,1453.189941,1321.880005,1391.910034,1378.330444,2210436
2014-10-20,1418.170044,1540.729980,1391.910034,1540.729980,1525.698486,2736872
2014-10-21,1575.750000,1641.410034,1501.339966,1566.989990,1551.702271,2325059
2014-10-22,1566.989990,1698.310059,1531.979980,1637.030029,1621.058960,1864601
2014-10-23,1637.030029,1733.319946,1453.189941,1540.729980,1525.698486,2556638
2014-10-24,1527.599976,1628.270020,1492.579956,1571.369995,1556.039551,1142457
2014-10-27,1562.619995,1602.010010,1531.979980,1575.750000,1560.376831,602856
2014-10-28,1602.010010,1637.030029,1553.859985,1597.630005,1582.043335,604261
2014-10-29,1588.880005,1641.410034,1571.369995,1606.390015,1590.717896,630172
2014-10-30,1606.390015,1658.910034,1571.369995,1580.130005,1564.714111,770506
2014-10-31,1553.859985,1615.140015,1510.089966,1584.500000,1569.041504,690651
2014-11-03,1619.520020,1746.449951,1575.750000,1724.569946,1707.744873,1371492
2014-11-04,1750.829956,1904.030029,1650.160034,1733.319946,1716.409546,3523211
2014-11-05,1750.829956,1777.089966,1650.160034,1685.180054,1668.739258,785565
2014-11-06,1663.290039,1728.949951,1571.369995,1720.189941,1703.407593,732917
2014-11-07,1680.800049,1772.719971,1658.910034,1750.829956,1733.748657,715209
2014-11-10,1785.849976,1785.849976,1685.180054,1728.949951,1712.082153,600071
2014-11-11,1742.079956,1763.959961,1672.040039,1724.569946,1707.744873,553620
2014-11-12,1746.449951,1899.650024,1724.569946,1877.770020,1859.450317,1652957
2014-11-13,1978.439941,2030.969971,1925.920044,2000.329956,1980.814575,2046368
2014-11-14,2035.339966,2039.719971,1925.920044,1982.819946,1963.475342,1148511
2014-11-17,2026.589966,2122.879883,1982.819946,2087.870117,2067.500732,1768031
2014-11-18,2118.510010,2118.510010,2026.589966,2079.110107,2058.826172,840988
2014-11-19,2101.000000,2101.000000,2017.829956,2057.229980,2037.159424,783085
2014-11-20,2065.979980,2092.239990,2026.589966,2048.469971,2028.484863,437278
2014-11-21,2052.850098,2065.979980,1829.619995,1956.550049,1937.461792,2259791
2014-11-24,1987.189941,2044.099976,1886.520020,2039.719971,2019.820313,1026893
2014-11-25,2061.600098,2214.800049,2057.229980,2206.050049,2184.527588,1685655
2014-11-26,2162.280029,2223.560059,2153.520020,2157.899902,2136.847168,643484
2014-11-27,2210.429932,2210.429932,2101.000000,2114.129883,2093.504150,426679
2014-11-28,2144.770020,2254.199951,2048.469971,2083.489990,2063.163330,1635660
2014-12-01,2127.260010,2131.639893,2017.829956,2079.110107,2058.826172,598919
2014-12-02,2096.620117,2122.879883,1987.189941,2048.469971,2028.484863,714504
2014-12-03,2065.979980,2149.149902,2013.459961,2109.750000,2089.166992,492273
2014-12-04,2079.110107,2122.879883,2013.459961,2013.459961,1993.816528,795702
2014-12-05,2061.600098,2136.020020,2022.209961,2087.870117,2067.500732,743171
2014-12-08,2096.620117,2101.000000,1943.420044,1987.189941,1967.802734,1155926
2014-12-09,1925.920044,1974.060059,1689.550049,1689.550049,1673.066650,4179453
2014-12-10,1650.160034,1825.239990,1562.619995,1711.439941,1694.743042,4285819
2014-12-11,1689.550049,1803.359985,1663.290039,1750.829956,1733.748657,1588749
2014-12-12,1768.339966,1777.089966,1693.930054,1755.209961,1738.085938,745072
2014-12-15,1772.719971,1772.719971,1693.930054,1693.930054,1677.403931,588684
2014-12-16,1707.060059,1794.599976,1693.930054,1737.699951,1720.746826,1089915
2014-12-17,1715.819946,1733.319946,1479.449951,1518.849976,1504.031982,3225634
2014-12-18,1330.630005,1431.310059,1291.239990,1291.239990,1278.642578,1858913
2014-12-19,1238.709961,1247.469971,1107.400024,1177.430054,1165.942993,12718725
2014-12-22,1181.810059,1194.939941,1068.010010,1089.890015,1079.256958,6534167
2014-12-23,1089.890015,1124.910034,1054.880005,1094.270020,1083.594238,3556434
2014-12-24,1085.520020,1120.530029,1024.239990,1041.750000,1031.586548,3282654
2014-12-26,1068.010010,1085.520020,1028.609985,1032.989990,1022.912048,2748486
2014-12-29,1024.239990,1046.119995,1006.729980,1015.479980,1005.572876,1475864
2014-12-30,1019.859985,1050.500000,1015.479980,1019.859985,1009.910156,1184914
2015-01-02,1037.369995,1081.140015,1015.479980,1059.250000,1048.915894,1818169
2015-01-05,1059.250000,1068.010010,1032.989990,1050.500000,1040.251221,1172347
2015-01-06,1037.369995,1041.750000,962.958008,976.088989,966.566162,2668033
2015-01-07,971.711975,984.843018,914.809998,927.940979,918.887878,2378924
2015-01-08,941.072021,980.466003,941.072021,954.203003,944.893738,2040551
2015-01-09,967.335022,1085.520020,954.203003,1032.989990,1022.912048,6199130
2015-01-12,1032.989990,1111.780029,1028.609985,1098.650024,1087.931519,4115416
2015-01-13,1107.400024,1129.290039,1059.250000,1076.760010,1066.255005,2417499
2015-01-14,1072.380005,1098.650024,1068.010010,1098.650024,1087.931519,984664
2015-01-15,1089.890015,1116.160034,1072.380005,1072.380005,1061.917725,832140
2015-01-16,1076.760010,1085.520020,1028.609985,1059.250000,1048.915894,1223860
2015-01-19,1076.760010,1076.760010,1019.859985,1032.989990,1022.912048,1085107
2015-01-20,1028.609985,1063.630005,984.843018,1046.119995,1035.913940,1326942
2015-01-21,1054.880005,1076.760010,1037.369995,1046.119995,1035.913940,1044643
2015-01-22,1050.500000,1072.380005,1041.750000,1068.010010,1057.590454,1088022
2015-01-23,1076.760010,1076.760010,1046.119995,1050.500000,1040.251221,836374
2015-01-26,1037.369995,1063.630005,1024.239990,1054.880005,1044.588501,834423
2015-01-27,1054.880005,1068.010010,1032.989990,1037.369995,1027.249268,746891
2015-01-28,1037.369995,1063.630005,1024.239990,1032.989990,1022.912048,915286
2015-01-29,1041.750000,1085.520020,1028.609985,1072.380005,1061.917725,2049364
2015-01-30,1081.140015,1085.520020,1050.500000,1072.380005,1061.917725,1262958
2015-02-02,1076.760010,1076.760010,1054.880005,1072.380005,1061.917725,708807
2015-02-03,1094.270020,1229.959961,1089.890015,1199.319946,1187.619263,9124362
2015-02-04,1186.189941,1264.979980,1164.300049,1199.319946,1187.619263,4502844
2015-02-05,1234.339966,1264.979980,1199.319946,1216.829956,1204.958496,2367168
2015-02-06,1234.339966,1260.599976,1208.069946,1225.579956,1213.623047,1667280
2015-02-09,1225.579956,1234.339966,1155.550049,1159.930054,1148.613647,1627093
2015-02-10,1177.430054,1208.069946,1124.910034,1138.040039,1126.937256,1936835
2015-02-11,1138.040039,1181.810059,1111.780029,1173.060059,1161.615601,1183850
2015-02-12,1190.569946,1203.699951,1155.550049,1181.810059,1170.280273,1327597
2015-02-13,1173.060059,1181.810059,1133.660034,1142.420044,1131.274536,974074
2015-02-16,1151.170044,1173.060059,1129.290039,1173.060059,1161.615601,967998
2015-02-17,1168.680054,1186.189941,1138.040039,1142.420044,1131.274536,749504
2015-02-23,1124.910034,1164.300049,1111.780029,1164.300049,1152.941040,1019272
2015-02-24,1164.300049,1190.569946,1146.800049,1181.810059,1170.280273,680234
2015-02-25,1199.319946,1234.339966,1164.300049,1221.209961,1209.295776,1741742
2015-02-26,1234.339966,1234.339966,1203.699951,1208.069946,1196.283936,919419
2015-02-27,1216.829956,1243.089966,1203.699951,1243.089966,1230.962280,1164877
2015-03-02,1243.089966,1269.349976,1225.579956,1243.089966,1230.962280,921941
2015-03-03,1247.469971,1264.979980,1120.530029,1168.680054,1157.278320,4448471
2015-03-04,1168.680054,1194.939941,1142.420044,1168.680054,1157.278320,1280123
2015-03-05,1181.810059,1181.810059,1151.170044,1159.930054,1148.613647,760944
2015-03-06,1159.930054,1173.060059,1146.800049,1146.800049,1135.611816,735989
2015-03-09,1124.910034,1133.660034,1085.520020,1089.890015,1079.256958,1959953
2015-03-10,1089.890015,1103.020020,1054.880005,1081.140015,1070.592285,789895
2015-03-11,1059.250000,1089.890015,1059.250000,1076.760010,1066.255005,510598
2015-03-12,1072.380005,1098.650024,1063.630005,1085.520020,1074.929565,484108
2015-03-13,1098.650024,1142.420044,1089.890015,1129.290039,1118.272583,855289
2015-03-16,1138.040039,1138.040039,1107.400024,1107.400024,1096.596191,611027
2015-03-17,1111.780029,1124.910034,1103.020020,1120.530029,1109.598022,468037
2015-03-18,1133.660034,1133.660034,1089.890015,1089.890015,1079.256958,729184
2015-03-19,1081.140015,1111.780029,1072.380005,1089.890015,1079.256958,567579
2015-03-20,1103.020020,1103.020020,1081.140015,1098.650024,1087.931519,395260
2015-03-23,1098.650024,1146.800049,1089.890015,1129.290039,1118.272583,794645
2015-03-24,1142.420044,1295.619995,1142.420044,1295.619995,1282.979858,7699662
2015-03-25,1339.390015,1378.780029,1278.109985,1339.390015,1326.322754,8355006
2015-03-26,1326.260010,1335.010010,1269.349976,1273.729980,1261.303345,3945613
2015-03-27,1273.729980,1418.170044,1243.089966,1387.530029,1373.993164,7825591
2015-03-30,1383.160034,1435.680054,1335.010010,1352.520020,1339.324707,3744125
2015-03-31,1365.650024,1426.930054,1321.880005,1361.270020,1347.989380,3865555
2015-04-01,1361.270020,1387.530029,1291.239990,1321.880005,1308.983643,2686950
2015-04-02,1317.500000,1348.140015,1304.369995,1317.500000,1304.646362,1904191
2015-04-03,1339.390015,1374.400024,1317.500000,1361.270020,1347.989380,2124323
2015-04-06,1356.890015,1383.160034,1335.010010,1356.890015,1343.652100,2486061
2015-04-07,1387.530029,1505.719971,1365.650024,1448.810059,1434.675293,6867982
2015-04-08,1475.079956,1475.079956,1400.670044,1413.800049,1400.006836,2852662
2015-04-09,1422.550049,1444.439941,1400.670044,1440.060059,1426.010742,1964396
2015-04-10,1466.319946,1479.449951,1405.040039,1413.800049,1400.006836,2531923
2015-04-13,1422.550049,1444.439941,1339.390015,1339.390015,1326.322754,3105659
2015-04-14,1343.760010,1383.160034,1304.369995,1343.760010,1330.650146,2093802
2015-04-15,1348.140015,1365.650024,1326.260010,1352.520020,1339.324707,1352549
2015-04-16,1356.890015,1365.650024,1321.880005,1321.880005,1308.983643,1429670
2015-04-17,1317.500000,1317.500000,1251.839966,1256.219971,1243.964233,3008193
2015-04-20,1251.839966,1343.760010,1247.469971,1321.880005,1308.983643,3018447
2015-04-21,1321.880005,1348.140015,1299.989990,1308.750000,1295.981689,1378025
2015-04-22,1313.119995,1335.010010,1216.829956,1282.479980,1269.968018,1551024
2015-04-23,1286.859985,1291.239990,1234.339966,1238.709961,1226.625000,893186
2015-04-24,1243.089966,1278.109985,1212.449951,1251.839966,1239.626953,1151930
2015-04-27,1256.219971,1291.239990,1247.469971,1286.859985,1274.305298,696792
2015-04-28,1291.239990,1295.619995,1238.709961,1243.089966,1230.962280,734250
2015-04-29,1243.089966,1264.979980,1225.579956,1251.839966,1239.626953,666562
2015-04-30,1251.839966,1260.599976,1208.069946,1234.339966,1222.297607,782860
2015-05-04,1229.959961,1243.089966,1151.170044,1155.550049,1144.276367,1149723
2015-05-06,1138.040039,1146.800049,1081.140015,1107.400024,1096.596191,1495279
2015-05-07,1098.650024,1103.020020,1059.250000,1094.270020,1083.594238,1326665
2015-05-08,1107.400024,1138.040039,1089.890015,1124.910034,1113.935303,603888
2015-05-11,1142.420044,1151.170044,1094.270020,1116.160034,1105.270630,576159
2015-05-12,1116.160034,1173.060059,1094.270020,1168.680054,1157.278320,1345115
2015-05-13,1177.430054,1229.959961,1173.060059,1181.810059,1170.280273,1484380
2015-05-14,1186.189941,1199.319946,1155.550049,1194.939941,1183.281982,1180219
2015-05-15,1208.069946,1208.069946,1173.060059,1190.569946,1178.954590,667152
2015-05-18,1173.060059,1190.569946,1138.040039,1177.430054,1165.942993,1119483
2015-05-19,1181.810059,1216.829956,1159.930054,1164.300049,1152.941040,619354
2015-05-20,1168.680054,1186.189941,1151.170044,1159.930054,1148.613647,488930
2015-05-21,1159.930054,1181.810059,1138.040039,1138.040039,1126.937256,612084
2015-05-22,1146.800049,1181.810059,1133.660034,1181.810059,1170.280273,721997
2015-05-26,1186.189941,1238.709961,1181.810059,1208.069946,1196.283936,1662167
2015-05-27,1216.829956,1216.829956,1173.060059,1194.939941,1183.281982,803284
2015-05-28,1194.939941,1229.959961,1181.810059,1203.699951,1191.956543,554012
2015-05-29,1216.829956,1295.619995,1208.069946,1251.839966,1239.626953,2908377
2015-06-01,1256.219971,1286.859985,1234.339966,1264.979980,1252.638672,1253120
2015-06-02,1282.479980,1282.479980,1194.939941,1208.069946,1196.283936,1530205
2015-06-03,1186.189941,1221.209961,1159.930054,1164.300049,1152.941040,1276079
2015-06-04,1186.189941,1186.189941,1164.300049,1181.810059,1170.280273,735616
2015-06-05,1168.680054,1168.680054,1129.290039,1133.660034,1122.599976,1004309
2015-06-08,1173.060059,1186.189941,1146.800049,1168.680054,1157.278320,713870
2015-06-09,1173.060059,1194.939941,1159.930054,1194.939941,1183.281982,581995
2015-06-10,1194.939941,1260.599976,1190.569946,1216.829956,1204.958496,1356686
2015-06-11,1221.209961,1243.089966,1194.939941,1234.339966,1222.297607,973892
2015-06-12,1234.339966,1264.979980,1194.939941,1212.449951,1200.621216,760920
2015-06-15,1212.449951,1238.709961,1208.069946,1225.579956,1213.623047,727236
2015-06-16,1208.069946,1264.979980,1208.069946,1238.709961,1226.625000,1151007
2015-06-17,1251.839966,1273.729980,1225.579956,1225.579956,1213.623047,1080237
2015-06-18,1225.579956,1247.469971,1181.810059,1190.569946,1178.954590,973298
2015-06-19,1190.569946,1225.579956,1181.810059,1225.579956,1213.623047,539288
2015-06-22,1238.709961,1238.709961,1208.069946,1221.209961,1209.295776,515193
2015-06-23,1234.339966,1269.349976,1216.829956,1234.339966,1222.297607,1332887
2015-06-24,1247.469971,1256.219971,1216.829956,1216.829956,1204.958496,577595
2015-06-25,1225.579956,1251.839966,1216.829956,1221.209961,1209.295776,533284
2015-06-26,1221.209961,1278.109985,1212.449951,1234.339966,1222.297607,1698839
2015-06-29,1208.069946,1273.729980,1190.569946,1256.219971,1243.964233,2317312
2015-06-30,1243.089966,1387.530029,1243.089966,1352.520020,1339.324707,6288373
2015-07-01,1356.890015,1387.530029,1330.630005,1365.650024,1352.326660,2615121
2015-07-02,1356.890015,1426.930054,1321.880005,1321.880005,1308.983643,4024951
2015-07-03,1326.260010,1361.270020,1291.239990,1356.890015,1343.652100,1841040
2015-07-06,1313.119995,1352.520020,1291.239990,1299.989990,1287.307129,1882528
2015-07-07,1313.119995,1330.630005,1212.449951,1212.449951,1200.621216,2163590
2015-07-08,1221.209961,1256.219971,1199.319946,1203.699951,1191.956543,1096668
2015-07-09,1194.939941,1208.069946,1142.420044,1186.189941,1174.617310,1571607
2015-07-10,1194.939941,1238.709961,1186.189941,1229.959961,1217.960327,715287
2015-07-13,1238.709961,1247.469971,1203.699951,1221.209961,1209.295776,591343
2015-07-14,1234.339966,1247.469971,1216.829956,1243.089966,1230.962280,619754
2015-07-15,1238.709961,1243.089966,1212.449951,1225.579956,1213.623047,846123
2015-07-16,1225.579956,1238.709961,1212.449951,1216.829956,1204.958496,719558
2015-07-17,1221.209961,1286.859985,1208.069946,1286.859985,1274.305298,1542740
2015-07-20,1295.619995,1391.910034,1260.599976,1317.500000,1304.646362,4290895
2015-07-21,1335.010010,1356.890015,1295.619995,1308.750000,1295.981689,1163567
2015-07-22,1317.500000,1321.880005,1282.479980,1313.119995,1300.309082,697801
2015-07-23,1313.119995,1330.630005,1247.469971,1247.469971,1235.299561,1271808
2015-07-24,1238.709961,1260.599976,1229.959961,1238.709961,1226.625000,575654
2015-07-27,1247.469971,1247.469971,1164.300049,1212.449951,1200.621216,771599
2015-07-28,1173.060059,1208.069946,1151.170044,1186.189941,1174.617310,1012832
2015-07-29,1199.319946,1216.829956,1177.430054,1177.430054,1165.942993,363816
2015-07-30,1186.189941,1199.319946,1129.290039,1155.550049,1144.276367,1015983
2015-07-31,1181.810059,1199.319946,1151.170044,1155.550049,1144.276367,542556
2015-08-03,1155.550049,1190.569946,1142.420044,1151.170044,1139.939087,406946
2015-08-04,1159.930054,1173.060059,1142.420044,1173.060059,1161.615601,303480
2015-08-05,1164.300049,1194.939941,1155.550049,1173.060059,1161.615601,403032
2015-08-06,1181.810059,1186.189941,1155.550049,1164.300049,1152.941040,286513
2015-08-07,1173.060059,1225.579956,1164.300049,1181.810059,1170.280273,1083672
2015-08-10,1194.939941,1199.319946,1155.550049,1159.930054,1148.613647,292255
2015-08-11,1159.930054,1173.060059,1124.910034,1124.910034,1113.935303,556345
2015-08-12,1120.530029,1138.040039,1072.380005,1103.020020,1092.258911,903591
2015-08-13,1103.020020,1146.800049,1085.520020,1146.800049,1135.611816,338284
2015-08-14,1146.800049,1146.800049,1146.800049,1146.800049,1135.611816,0
2015-08-17,1138.040039,1146.800049,1098.650024,1098.650024,1087.931519,245237
2015-08-18,1098.650024,1098.650024,1002.349976,1006.729980,996.908264,927536
2015-08-19,993.596985,1006.729980,919.187012,927.940979,918.887878,1172751
2015-08-20,927.940979,954.203003,914.809998,932.317993,923.222229,532510
2015-08-21,875.416016,910.432983,840.398987,861.408997,853.005005,1105319
2015-08-24,831.645020,897.301025,831.645020,868.413025,859.940735,614093
2015-08-25,853.531006,914.809998,853.531006,901.679016,892.882141,669739
2015-08-26,892.924011,923.564026,888.546997,923.564026,914.553650,426548
2015-08-27,941.072021,954.203003,906.056030,919.187012,910.219360,413370
2015-08-28,927.940979,954.203003,927.940979,941.072021,931.890869,481111
2015-08-31,949.825989,949.825989,919.187012,923.564026,914.553650,351452
2015-09-01,919.187012,936.695007,892.924011,919.187012,910.219360,368746
2015-09-02,901.679016,971.711975,875.416016,936.695007,927.556519,710942
2015-09-03,936.695007,958.580994,919.187012,954.203003,944.893738,427340
2015-09-04,954.203003,967.335022,932.317993,945.448975,936.225098,406230
2015-09-07,932.317993,1006.729980,919.187012,971.711975,962.231873,400567
2015-09-08,984.843018,997.973999,936.695007,949.825989,940.559387,225926
2015-09-09,954.203003,971.711975,941.072021,954.203003,944.893738,254291
2015-09-10,949.825989,980.466003,936.695007,967.335022,957.897644,326319
2015-09-11,980.466003,980.466003,945.448975,971.711975,962.231873,239904
2015-09-14,980.466003,980.466003,949.825989,949.825989,940.559387,190171
2015-09-15,941.072021,958.580994,936.695007,945.448975,936.225098,205804
2015-09-16,958.580994,962.958008,945.448975,949.825989,940.559387,305694
2015-09-17,954.203003,971.711975,945.448975,958.580994,949.229004,313785
2015-09-18,958.580994,993.596985,954.203003,980.466003,970.900513,539578
2015-09-21,989.219971,989.219971,945.448975,958.580994,949.229004,472632
2015-09-22,962.958008,976.088989,954.203003,967.335022,957.897644,283921
2015-09-23,967.335022,1037.369995,962.958008,1006.729980,996.908264,1202011
2015-09-24,1024.239990,1059.250000,1006.729980,1037.369995,1027.249268,751732
2015-09-25,1028.609985,1041.750000,1006.729980,1037.369995,1027.249268,244598
2015-09-30,1019.859985,1037.369995,1002.349976,1019.859985,1009.910156,227296
2015-10-01,1015.479980,1032.989990,1006.729980,1015.479980,1005.572876,317279
2015-10-02,1019.859985,1019.859985,993.596985,997.973999,988.237671,423980
2015-10-05,1006.729980,1041.750000,1002.349976,1015.479980,1005.572876,502386
2015-10-06,1037.369995,1068.010010,1019.859985,1050.500000,1040.251221,657893
2015-10-07,1041.750000,1238.709961,1041.750000,1098.650024,1087.931519,3272238
2015-10-08,1107.400024,1124.910034,1050.500000,1081.140015,1070.592285,793438
2015-10-12,1081.140015,1111.780029,1081.140015,1098.650024,1087.931519,335615
2015-10-13,1094.270020,1107.400024,1063.630005,1081.140015,1070.592285,507482
2015-10-14,1072.380005,1094.270020,1059.250000,1076.760010,1066.255005,353312
2015-10-15,1068.010010,1129.290039,1068.010010,1111.780029,1100.933350,535726
2015-10-16,1111.780029,1124.910034,1098.650024,1116.160034,1105.270630,301294
2015-10-19,1129.290039,1173.060059,1098.650024,1129.290039,1118.272583,1148861
2015-10-20,1155.550049,1159.930054,1116.160034,1116.160034,1105.270630,537879
2015-10-21,1111.780029,1138.040039,1107.400024,1129.290039,1118.272583,379067
2015-10-22,1124.910034,1151.170044,1107.400024,1120.530029,1109.598022,431369
2015-10-23,1124.910034,1142.420044,1085.520020,1107.400024,1096.596191,663809
2015-10-26,1107.400024,1111.780029,1076.760010,1081.140015,1070.592285,558989
2015-10-27,1085.520020,1089.890015,1063.630005,1076.760010,1066.255005,395990
2015-10-28,1076.760010,1098.650024,1046.119995,1050.500000,1040.251221,447121
2015-10-29,1068.010010,1072.380005,1041.750000,1054.880005,1044.588501,239507
2015-10-30,1050.500000,1054.880005,984.843018,997.973999,988.237671,732332
2015-11-02,984.843018,1028.609985,976.088989,997.973999,988.237671,414633
2015-11-03,1006.729980,1019.859985,993.596985,1006.729980,996.908264,256031
2015-11-04,1015.479980,1028.609985,993.596985,1019.859985,1009.910156,395644
2015-11-05,1006.729980,1028.609985,1002.349976,1028.609985,1018.574768,269840
2015-11-06,1028.609985,1063.630005,1015.479980,1037.369995,1027.249268,560539
2015-11-09,1037.369995,1046.119995,1006.729980,1011.109985,1001.245483,366152
2015-11-10,997.973999,1015.479980,923.564026,932.317993,923.222229,1044748
2015-11-11,945.448975,958.580994,927.940979,949.825989,940.559387,235920
2015-11-12,954.203003,967.335022,932.317993,958.580994,949.229004,280539
2015-11-13,954.203003,954.203003,910.432983,941.072021,931.890869,293200
2015-11-16,932.317993,932.317993,892.924011,914.809998,905.885010,243272
2015-11-17,927.940979,954.203003,919.187012,949.825989,940.559387,200097
2015-11-18,971.711975,971.711975,936.695007,945.448975,936.225098,250270
2015-11-19,949.825989,971.711975,936.695007,967.335022,957.897644,233748
2015-11-20,971.711975,1041.750000,971.711975,1019.859985,1009.910156,679757
2015-11-23,1019.859985,1050.500000,1002.349976,1019.859985,1009.910156,348814
2015-11-24,1015.479980,1015.479980,989.219971,1006.729980,996.908264,241828
2015-11-25,1015.479980,1019.859985,993.596985,1011.109985,1001.245483,179735
2015-11-26,1011.109985,1028.609985,1011.109985,1024.239990,1014.247437,238803
2015-11-27,1028.609985,1050.500000,1006.729980,1041.750000,1031.586548,322419
2015-11-30,1041.750000,1041.750000,997.973999,1006.729980,996.908264,217979
2015-12-01,1015.479980,1015.479980,997.973999,1006.729980,996.908264,305698
2015-12-02,1011.109985,1028.609985,997.973999,1011.109985,1001.245483,311356
2015-12-03,1011.109985,1024.239990,993.596985,1024.239990,1014.247437,325843
2015-12-04,1002.349976,1111.780029,1002.349976,1050.500000,1040.251221,1297582
2015-12-07,1050.500000,1068.010010,1024.239990,1032.989990,1022.912048,353986
2015-12-08,1032.989990,1094.270020,1028.609985,1068.010010,1057.590454,1063164
2015-12-09,1094.270020,1094.270020,1028.609985,1050.500000,1040.251221,522785
2015-12-10,1050.500000,1054.880005,997.973999,1002.349976,992.570984,555492
2015-12-11,1006.729980,1019.859985,976.088989,993.596985,983.903381,336495
2015-12-14,971.711975,971.711975,919.187012,927.940979,918.887878,403206
2015-12-15,923.564026,954.203003,919.187012,945.448975,936.225098,184695
2015-12-16,962.958008,976.088989,954.203003,967.335022,957.897644,254204
2015-12-17,967.335022,989.219971,967.335022,980.466003,970.900513,147536
2015-12-18,984.843018,1011.109985,962.958008,1002.349976,992.570984,266265
2015-12-21,1006.729980,1015.479980,989.219971,1002.349976,992.570984,185648
2015-12-22,997.973999,1024.239990,989.219971,989.219971,979.569031,231203
2015-12-23,980.466003,993.596985,971.711975,980.466003,970.900513,296035
2015-12-24,980.466003,1019.859985,980.466003,993.596985,983.903381,269520
2015-12-28,993.596985,1002.349976,962.958008,967.335022,957.897644,215530
2015-12-29,967.335022,989.219971,958.580994,984.843018,975.234802,164699
2015-12-30,1002.349976,1002.349976,967.335022,980.466003,970.900513,275704
2016-01-04,980.466003,984.843018,954.203003,962.958008,953.563293,236698
2016-01-05,936.695007,976.088989,936.695007,971.711975,962.231873,248146
2016-01-06,980.466003,984.843018,932.317993,949.825989,940.559387,745618
2016-01-07,949.825989,949.825989,919.187012,923.564026,914.553650,338800
2016-01-08,901.679016,910.432983,884.169983,892.924011,884.212585,656351
2016-01-11,884.169983,910.432983,879.793030,888.546997,879.878235,306026
2016-01-12,910.432983,914.809998,884.169983,914.809998,905.885010,348767
2016-01-13,901.679016,932.317993,901.679016,923.564026,914.553650,174297
2016-01-14,901.679016,914.809998,892.924011,914.809998,905.885010,224684
2016-01-15,919.187012,923.564026,884.169983,884.169983,875.543945,263622
2016-01-18,873.664978,888.546997,869.288025,884.169983,875.543945,189076
2016-01-19,884.169983,910.432983,871.914001,875.416016,866.875366,298930
2016-01-20,875.416016,875.416016,842.150024,843.026001,834.801392,496164
2016-01-21,836.021973,862.284973,831.645020,839.523987,831.333496,349797
2016-01-22,848.278015,857.031982,845.651978,851.780029,843.469971,119912
2016-01-25,857.908020,875.416016,854.406006,871.914001,863.407532,193998
2016-01-26,861.408997,871.039001,854.406006,857.908020,849.538208,129600
2016-01-27,857.908020,892.924011,857.908020,870.164001,861.674622,256733
2016-01-28,870.164001,875.416016,864.036011,872.789978,864.274963,57348
2016-01-29,870.164001,879.793030,868.413025,873.664978,865.141418,174636
2016-02-01,874.541016,884.169983,870.164001,875.416016,866.875366,227992
2016-02-02,884.169983,884.169983,863.159973,865.786011,857.339355,197625
2016-02-03,870.164001,870.164001,840.398987,848.278015,840.002136,288794
2016-02-04,857.031982,892.924011,844.776001,871.039001,862.541077,395036
2016-02-05,871.039001,884.169983,868.413025,873.664978,865.141418,94020
2016-02-11,857.908020,862.284973,849.153992,855.281006,846.936829,217693
2016-02-12,855.281006,855.281006,808.883972,821.140015,813.128906,583240
2016-02-15,815.888000,851.780029,815.888000,845.651978,837.401733,149342
2016-02-16,850.903992,888.546997,849.153992,884.169983,875.543945,426053
2016-02-17,874.541016,888.546997,872.789978,879.793030,871.209717,213295
2016-02-18,888.546997,901.679016,875.416016,897.301025,888.546875,389105
2016-02-19,897.301025,906.056030,888.546997,897.301025,888.546875,133317
2016-02-22,901.679016,906.056030,875.416016,888.546997,879.878235,159213
2016-02-23,888.546997,910.432983,879.793030,910.432983,901.550720,360745
2016-02-24,910.432983,923.564026,897.301025,923.564026,914.553650,203157
2016-02-25,932.317993,932.317993,892.924011,901.679016,892.882141,300247
2016-02-26,906.056030,919.187012,892.924011,914.809998,905.885010,239033
2016-02-29,923.564026,997.973999,906.056030,945.448975,936.225098,1240692
2016-03-02,958.580994,980.466003,936.695007,954.203003,944.893738,461020
2016-03-03,984.843018,1002.349976,954.203003,962.958008,953.563293,681896
2016-03-04,954.203003,989.219971,945.448975,976.088989,966.566162,350528
2016-03-07,993.596985,997.973999,962.958008,989.219971,979.569031,422278
2016-03-08,980.466003,1032.989990,980.466003,1006.729980,996.908264,571557
2016-03-09,1011.109985,1054.880005,1006.729980,1015.479980,1005.572876,953066
2016-03-10,1024.239990,1028.609985,997.973999,1015.479980,1005.572876,227512
2016-03-11,1024.239990,1050.500000,1002.349976,1011.109985,1001.245483,488629
2016-03-14,1019.859985,1054.880005,1011.109985,1032.989990,1022.912048,444710
2016-03-15,1024.239990,1037.369995,1015.479980,1028.609985,1018.574768,222927
2016-03-16,1037.369995,1037.369995,993.596985,1011.109985,1001.245483,418126
2016-03-17,1019.859985,1028.609985,1006.729980,1015.479980,1005.572876,247549
2016-03-18,1024.239990,1072.380005,1015.479980,1037.369995,1027.249268,727082
2016-03-21,1046.119995,1068.010010,1041.750000,1054.880005,1044.588501,353430
2016-03-22,1059.250000,1068.010010,1041.750000,1050.500000,1040.251221,191887
2016-03-23,1050.500000,1054.880005,1024.239990,1041.750000,1031.586548,243243
2016-03-24,1041.750000,1041.750000,1015.479980,1028.609985,1018.574768,160557
2016-03-25,1024.239990,1032.989990,1002.349976,1019.859985,1009.910156,275752
